job_type,worker_tier,city_area,demand_index,historical_avg_price,suggested_price_pkr
Tutor,Senior,Gulberg,11.2,1920.0,1940.0
Plumber,Mid,DHA Phase 5,25.4,1870.0,1940.0
Mason,Junior,Johar Town,47.9,1600.0,1870.0
Tutor,Mid,Gulberg,70.2,1560.0,2260.0
Tutor,Mid,Anarkali,40.5,1300.0,1570.0
Plumber,Senior,DHA Phase 5,27.5,2300.0,2710.0
Mason,Junior,DHA Phase 5,48.2,1920.0,2490.0
Cook,Junior,Johar Town,83.1,1100.0,1600.0
Welder,Senior,DHA Phase 5,47.6,3260.0,4060.0
Carpenter,Junior,Anarkali,42.9,1800.0,2320.0
Tutor,Junior,Model Town,94.5,1000.0,1500.0
Mason,Senior,Anarkali,68.5,2560.0,3490.0
Gardener,Senior,Anarkali,89.6,1440.0,2060.0
Gardener,Senior,Johar Town,77.3,1440.0,2050.0
Plumber,Senior,Johar Town,67.1,1920.0,2460.0
Mason,Senior,Gulberg,93.9,3070.0,4550.0
Electrician,Mid,Johar Town,69.4,1950.0,2430.0
Mason,Mid,Johar Town,86.7,2080.0,2920.0
AC Technician,Senior,Model Town,13.3,3200.0,3260.0
Tutor,Junior,Johar Town,14.0,1000.0,1140.0
Carpenter,Senior,Anarkali,68.3,2880.0,3770.0
Cook,Mid,Anarkali,46.1,1430.0,1760.0
Cook,Senior,DHA Phase 5,38.0,2110.0,2400.0
Driver,Junior,Gulberg,16.3,2400.0,2590.0
Carpenter,Junior,Johar Town,33.4,1800.0,2150.0
Carpenter,Mid,Model Town,43.4,2340.0,2820.0
Carpenter,Senior,DHA Phase 5,73.2,3460.0,4840.0
Cook,Junior,Gulberg,27.0,1320.0,1700.0
Cook,Junior,DHA Phase 5,48.3,1320.0,1650.0
Gardener,Junior,Johar Town,28.5,900.0,930.0
Gardener,Junior,Johar Town,52.4,900.0,1320.0
Painter,Senior,DHA Phase 5,16.3,2690.0,3030.0
Gardener,Mid,Anarkali,32.2,1170.0,1410.0
Painter,Mid,DHA Phase 5,79.8,2180.0,3000.0
Security Guard,Senior,Model Town,81.6,2080.0,2880.0
Painter,Mid,Model Town,61.4,1820.0,2480.0
Mason,Mid,DHA Phase 5,48.9,2500.0,2970.0
Welder,Junior,Johar Town,39.7,1700.0,2150.0
Welder,Senior,DHA Phase 5,39.3,3260.0,4040.0
AC Technician,Mid,Model Town,76.3,2600.0,3620.0
Carpenter,Mid,Gulberg,15.9,2810.0,3040.0
Welder,Junior,Anarkali,88.6,1700.0,2510.0
Tutor,Junior,DHA Phase 5,32.7,1200.0,1270.0
Mason,Mid,Gulberg,38.8,2500.0,2950.0
Carpenter,Senior,Johar Town,55.7,2880.0,3560.0
Driver,Junior,DHA Phase 5,62.3,2400.0,3020.0
Gardener,Junior,Gulberg,56.1,1080.0,1220.0
AC Technician,Junior,DHA Phase 5,65.0,2400.0,3190.0
Plumber,Junior,Gulberg,53.7,1440.0,1810.0
Tutor,Junior,DHA Phase 5,64.9,1200.0,1660.0
Welder,Mid,DHA Phase 5,49.6,2650.0,3300.0
Welder,Junior,Johar Town,35.9,1700.0,2060.0
Plumber,Senior,Gulberg,19.6,2300.0,2380.0
Plumber,Senior,Johar Town,84.6,1920.0,2550.0
Gardener,Junior,Model Town,93.3,900.0,1320.0
Carpenter,Mid,Johar Town,55.6,2340.0,3060.0
Mason,Senior,DHA Phase 5,23.8,3070.0,3550.0
Gardener,Mid,Anarkali,14.3,1170.0,1300.0
Welder,Mid,Model Town,76.9,2210.0,3010.0
AC Technician,Mid,Anarkali,67.9,2600.0,3540.0
Welder,Senior,Model Town,10.6,2720.0,2920.0
Security Guard,Senior,Gulberg,92.7,2500.0,3660.0
Tutor,Junior,Johar Town,57.6,1000.0,1220.0
Driver,Mid,Anarkali,82.2,2600.0,3740.0
AC Technician,Mid,Gulberg,64.7,3120.0,4130.0
Painter,Senior,Anarkali,34.5,2240.0,2560.0
Welder,Senior,Johar Town,32.2,2720.0,3220.0
Driver,Junior,DHA Phase 5,41.6,2400.0,2940.0
Electrician,Mid,Anarkali,28.5,1950.0,2400.0
Carpenter,Junior,Johar Town,33.7,1800.0,2120.0
Security Guard,Mid,Johar Town,78.1,1690.0,2220.0
Plumber,Junior,Johar Town,58.7,1200.0,1600.0
AC Technician,Junior,Model Town,45.0,2000.0,2410.0
Gardener,Junior,Model Town,81.8,900.0,1170.0
Plumber,Mid,DHA Phase 5,28.0,1870.0,2350.0
Cook,Senior,Johar Town,35.9,1760.0,2040.0
Electrician,Junior,Gulberg,55.2,1800.0,2300.0
Carpenter,Mid,Gulberg,81.0,2810.0,3920.0
Driver,Senior,Johar Town,50.2,3200.0,3970.0
Driver,Junior,Gulberg,26.9,2400.0,2620.0
Plumber,Mid,Johar Town,58.4,1560.0,1990.0
Gardener,Senior,Johar Town,31.4,1440.0,1620.0
Gardener,Mid,Anarkali,78.1,1170.0,1530.0
Welder,Senior,Anarkali,76.9,2720.0,3820.0
Mason,Mid,DHA Phase 5,58.1,2500.0,3260.0
Plumber,Senior,Johar Town,73.7,1920.0,2620.0
AC Technician,Mid,Model Town,43.1,2600.0,3090.0
Tutor,Senior,Model Town,40.1,1600.0,1760.0
Driver,Junior,Model Town,61.7,2000.0,2710.0
Carpenter,Senior,Gulberg,59.6,3460.0,4480.0
Tutor,Junior,Gulberg,22.5,1200.0,1400.0
Welder,Mid,Gulberg,43.8,2650.0,3180.0
AC Technician,Mid,Anarkali,87.7,2600.0,3610.0
Cook,Senior,Model Town,83.6,1760.0,2500.0
Security Guard,Junior,Model Town,69.8,1300.0,1730.0
Electrician,Mid,Model Town,12.7,1950.0,1950.0
Mason,Mid,Anarkali,18.6,2080.0,2460.0
Gardener,Mid,Model Town,12.4,1170.0,1170.0
Welder,Junior,DHA Phase 5,65.6,2040.0,2760.0
Tutor,Junior,Anarkali,93.7,1000.0,1340.0
Cook,Junior,Gulberg,75.4,1320.0,1950.0
Mason,Mid,Anarkali,94.4,2080.0,3010.0
Mason,Junior,Model Town,12.2,1600.0,1920.0
Carpenter,Junior,Anarkali,49.1,1800.0,2220.0
Mason,Mid,Johar Town,48.0,2080.0,2660.0
Tutor,Mid,Model Town,36.9,1300.0,1400.0
Tutor,Junior,DHA Phase 5,52.8,1200.0,1560.0
Driver,Senior,Anarkali,78.6,3200.0,4320.0
Tutor,Senior,DHA Phase 5,63.8,1920.0,2630.0
Driver,Senior,Gulberg,87.3,3840.0,5610.0
Tutor,Mid,Gulberg,45.4,1560.0,1990.0
Carpenter,Mid,Gulberg,65.3,2810.0,3620.0
Security Guard,Junior,Model Town,80.4,1300.0,1690.0
Electrician,Senior,Johar Town,32.6,2400.0,2680.0
Plumber,Senior,Johar Town,51.5,1920.0,2320.0
Driver,Junior,DHA Phase 5,28.9,2400.0,2760.0
Carpenter,Mid,Gulberg,49.3,2810.0,3330.0
Carpenter,Mid,Model Town,63.1,2340.0,3160.0
Tutor,Senior,Anarkali,74.1,1600.0,2070.0
Cook,Mid,Gulberg,68.1,1720.0,2210.0
Plumber,Junior,DHA Phase 5,20.5,1440.0,1780.0
Security Guard,Junior,DHA Phase 5,67.7,1560.0,2070.0
Tutor,Senior,Anarkali,43.8,1600.0,1910.0
AC Technician,Mid,DHA Phase 5,85.5,3120.0,4470.0
